  -.657230232103E-01  -.664113267480E-01  -.671065478041E-01  -.678087558994E-01
  -.685180212533E-01  -.692344147908E-01  -.699580081497E-01  -.706888736879E-01
  -.714270844903E-01  -.721727143763E-01  -.729258379070E-01  -.736865303931E-01
  -.744548679018E-01  -.752309272649E-01  -.760147860864E-01  -.768065227501E-01
  -.776062164272E-01  -.784139470851E-01  -.792297954944E-01  -.800538432374E-01
  -.808861727164E-01  -.817268671617E-01  -.825760106401E-01  -.834336880631E-01
  -.842999851955E-01  -.851749886639E-01  -.860587859657E-01  -.869514654772E-01
  -.878531164631E-01  -.887638290850E-01  -.896836944105E-01  -.906128044225E-01
  -.915512520281E-01  -.924991310680E-01  -.934565363261E-01  -.944235635385E-01
  -.954003094037E-01  -.963868715915E-01  -.973833487535E-01  -.983898405325E-01
  -.994064475726E-01  -.100433271529      -.101470415080      -.102517981932    
  -.103576076838      -.104644805601      -.105724275087      -.106814593237    
  -.107915869076      -.109028212725      -.110151735412      -.111286549481    
  -.112432768405      -.113590506801      -.114759880432      -.115941006228    
  -.117134002293      -.118338987918      -.119556083593      -.120785411017    
  -.122027093113      -.123281254039      -.124548019202      -.125827515266    
  -.127119870171      -.128425213141      -.129743674697      -.131075386674    
  -.132420482230      -.133779095862      -.135151363418      -.136537422110    
  -.137937410531      -.139351468663      -.140779737899      -.142222361048    
  -.143679482357      -.145151247521      -.146637803700      -.148139299531    
  -.149655885144      -.151187712181      -.152734933803      -.154297704713    
  -.155876181166      -.157470520989      -.159080883593      -.160707429992    
  -.162350322816      -.164009726331      -.165685806451      -.167378730758    
  -.169088668518      -.170815790696      -.172560269977      -.174322280779    
  -.176101999272      -.177899603396      -.179715272880      -.181549189257    
  -.183401535885      -.185272497961      -.187162262547      -.189071018579    
  -.190998956896      -.192946270250      -.194913153331      -.196899802784    
  -.198906417231      -.200933197287      -.202980345583      -.205048066785    
  -.207136567616      -.209246056874      -.211376745454      -.213528846371    
  -.215702574778      -.217898147990      -.220115785504      -.222355709021    
  -.224618142470      -.226903312028      -.229211446145      -.231542775562    
  -.233897533342      -.236275954885      -.238678277956      -.241104742709    
  -.243555591707      -.246031069953      -.248531424906      -.251056906512    
  -.253607767227      -.256184262043      -.258786648509      -.261415186765    
  -.264070139558      -.266751772276      -.269460352973      -.272196152390    
  -.274959443991      -.277750503983      -.280569611347      -.283417047863    
  -.286293098143      -.289198049653      -.292132192748      -.295095820695    
  -.298089229708      -.301112718970      -.304166590672      -.307251150036    
  -.310366705347      -.313513567986      -.316692052459      -.319902476426    
  -.323145160740      -.326420429469      -.329728609938      -.333070032753    
  -.336445031840      -.339853944476      -.343297111321      -.346774876454    
  -.350287587408      -.353835595200      -.357419254371      -.361038923019    
  -.364694962834      -.368387739136      -.372117620908      -.375884980835    
  -.379690195342      -.383533644627      -.387415712705      -.391336787440    
  -.395297260587      -.399297527831      -.403337988823      -.407419047224    
  -.411541110741      -.415704591172      -.419909904441      -.424157470643    
  -.428447714088      -.432781063335      -.437157951243      -.441578815009    
  -.446044096212      -.450554240857      -.455109699421      -.459710926894    
  -.464358382827      -.469052531376      -.473793841347      -.478582786244    
  -.483419844317      -.488305498605      -.493240236988      -.498224552232    
  -.503258942039      -.508343909096      -.513479961127      -.518667610938    
  -.523907376470      -.529199780852      -.534545352450      -.539944624920    
  -.545398137260      -.550906433865      -.556470064576      -.562089584740    
  -.567765555260      -.573498542652      -.579289119100      -.585137862516    
  -.591045356588      -.597012190847      -.603038960718      -.609126267582    
  -.615274718834      -.621484927942      -.627757514508      -.634093104325    
  -.640492329447      -.646955828239      -.653484245451      -.660078232271    
  -.666738446397      -.673465552093      -.680260220263      -.687123128508    
  -.694054961197      -.701056409532      -.708128171615      -.715270952517    
  -.722485464348      -.729772426320      -.737132564825      -.744566613499    
  -.752075313298      -.759659412565      -.767319667108      -.775056840268    
  -.782871702997      -.790765033927      -.798737619455      -.806790253806    
  -.814923739122      -.823138885529      -.831436511225      -.839817442548    
  -.848282514064      -.856832568645      -.865468457545      -.874191040490    
  -.883001185753      -.891899770242      -.900887679580      -.909965808194    
  -.919135059395      -.928396345470      -.937750587765      -.947198716771    
  -.956741672218      -.966380403161      -.976115868070      -.985949034919    
  -.995880881282      -1.00591239442      -1.01604457138      -1.02627841909    
  -1.03661495444      -1.04705520439      -1.05760020607      -1.06825100687    
  -1.07900866453      -1.08987424725      -1.10084883379      -1.11193351358    
  -1.12312938679      -1.13443756447      -1.14585916860      -1.15739533227    
  -1.16904719972      -1.18081592648      -1.19270267944      -1.20470863701    
  -1.21683498919      -1.22908293768      -1.24145369600      -1.25394848962    
  -1.26656855603      -1.27931514487      -1.29218951805      -1.30519294987    
  -1.31832672711      -1.33159214917      -1.34499052816      -1.35852318905    
  -1.37219146976      -1.38599672130      -1.39994030787      -1.41402360700    
  -1.42824800966      -1.44261492037      -1.45712575735      -1.47178195262    
  -1.48658495216      -1.50153621597      -1.51663721826      -1.53188944756    
  -1.54729440683      -1.56285361358      -1.57856860006      -1.59444091329    
  -1.61047211531      -1.62666378320      -1.64301750928      -1.65953490121    
  -1.67621758216      -1.69306719089      -1.71008538193      -1.72727382570    
  -1.74463420861      -1.76216823328      -1.77987761858      -1.79776409983    
  -1.81582942893      -1.83407537445      -1.85250372184      -1.87111627352    
  -1.88991484902      -1.90890128515      -1.92807743609      -1.94744517357    
  -1.96700638702      -1.98676298364      -2.00671688863      -2.02687004526    
  -2.04722441505      -2.06778197786      -2.08854473211      -2.10951469484    
  -2.13069390190      -2.15208440804      -2.17368828710      -2.19550763213    
  -2.21754455550      -2.23980118906      -2.26227968429      -2.28498221239    
  -2.30791096446      -2.33106815160      -2.35445600505      -2.37807677634    
  -2.40193273739      -2.42602618065      -2.45035941922      -2.47493478698    
  -2.49975463872      -2.52482135023      -2.55013731845      -2.57570496157    
  -2.60152671915      -2.62760505220      -2.65394244335      -2.68054139689    
  -2.70740443890      -2.73453411734      -2.76193300216      -2.78960368538    
  -2.81754878114      -2.84577092585      -2.87427277821      -2.90305701932    
  -2.93212635269      -2.96148350438      -2.99113122299      -3.02107227973    
  -3.05130946847      -3.08184560576      -3.11268353088      -3.14382610582    
  -3.17527621535      -3.20703676695      -3.23911069089      -3.27150094014    
  -3.30421049037      -3.33724233994      -3.37059950982      -3.40428504354    
  -3.43830200713      -3.47265348904      -3.50734260000      -3.54237247298    
  -3.57774626300      -3.61346714702      -3.64953832378      -3.68596301362    
  -3.72274445828      -3.75988592070      -3.79739068479      -3.83526205516    
  -3.87350335686      -3.91211793506      -3.95110915476      -3.99048040043    
  -4.03023507562      -4.07037660257      -4.11090842179      -4.15183399157    
  -4.19315678753      -4.23488030206      -4.27700804374      -4.31954353680    
  -4.36249032043      -4.40585194814      -4.44963198700      -4.49383401693    
  -4.53846162984      -4.58351842880      -4.62900802710      -4.67493404736    
  -4.72130012043      -4.76810988436      -4.81536698325      -4.86307506608    
  -4.91123778541      -4.95985879606      -5.00894175370      -5.05849031339    
  -5.10850812800      -5.15899884655      -5.20996611255      -5.26141356209    
  -5.31334482200      -5.36576350781      -5.41867322164      -5.47207754998    
  -5.52598006137      -5.58038430394      -5.63529380287      -5.69071205765    
  -5.74664253929      -5.80308868737      -5.86005390688      -5.91754156503    
  -5.97555498778      -6.03409745631      -6.09317220329      -6.15278240892    
  -6.21293119684      -6.27362162991      -6.33485670562      -6.39663935149    
  -6.45897242014      -6.52185868412      -6.58530083065      -6.64930145594    
  -6.71386305939      -6.77898803750      -6.84467867748      -6.91093715064    
  -6.97776550542      -7.04516566022      -7.11313939582      -7.18168834757    
  -7.25081399717      -7.32051766419      -7.39080049719      -7.46166346446    
  -7.53310734443      -7.60513271571      -7.67773994663      -7.75092918448    
  -7.82470034427      -7.89905309708      -7.97398685792      -8.04950077320    
  -8.12559370765      -8.20226423085      -8.27951060313      -8.35733076114    
  -8.43572230273      -8.51468247140      -8.59420814019      -8.67429579502    
  -8.75494151746      -8.83614096692      -8.91788936231      -9.00018146305    
  -9.08301154955      -9.16637340306      -9.25026028493      -9.33466491524    
  -9.41957945087      -9.50499546295      -9.59090391365      -9.67729513248    
  -9.76415879191      -9.85148388241      -9.93925868698      -10.0274707551    
  -10.1161068759      -10.2051530513      -10.2945944684      -10.3844154711    
  -10.4745995315      -10.5651292213      -10.6559861823      -10.7471510966    
  -10.8386036568      -10.9303225361      -11.0222853575      -11.1144686639    
  -11.2068478872      -11.2993973188      -11.3921250605      -11.4849289512    
  -11.5778187560      -11.6707639096      -11.7637325589      -11.8566915356    
  -11.9496063292      -12.0424410611      -12.1351584606      -12.2277198407    
  -12.3200850775      -12.4122125897      -12.5040593206      -12.5955807231    
  -12.6867307454      -12.7774618212      -12.8677248614      -12.9574692502    
  -13.0466428435      -13.1351919720      -13.2230614482      -13.3101945772    
  -13.3965331734      -13.4820175812      -13.5665867016      -13.6501780248    
  -13.7327276690      -13.8141704249      -13.8944398085      -13.9734681202    
  -14.0511865121      -14.1275250634      -14.2024128641      -14.2757781080    
  -14.3475481944      -14.4176498404      -14.4860092019      -14.5525520062    
  -14.6172036949      -14.6798895770      -14.7405349948      -14.7990654998    
  -14.8554070411      -14.9094861657      -14.9612302301      -15.0105676248    
  -15.0574280100      -15.1017425641      -15.1434442432      -15.1824680528    
  -15.2187513307      -15.2522340408      -15.2828590773      -15.3105725795    
  -15.3352567516      -15.3569860686      -15.3756641203      -15.3912533230    
  -15.4037210334      -15.4130399058      -15.4191882517      -15.4221504025    
  -15.4219170708      -15.4184857114      -15.4118608791      -15.4020545813    
  -15.3890866235      -15.3729849469      -15.3537859539      -15.3315348214    
  -15.3062857984      -15.2781024862      -15.2470580986      -15.2132357000    
  -15.1767284185      -15.1376396324      -15.0960831269      -15.0521832179    
  -15.0060748423      -14.9579036095      -14.9078258127      -14.8560083972    
  -14.8026288810      -14.7478752251      -14.6919456499      -14.6350483916    
  -14.5774013954      -14.5192319386      -14.4607761773      -14.4022786089    
  -14.3439914425      -14.2861738662      -14.2290912006      -14.1730139250    
  -14.1182165627      -14.0649764080      -14.0135720773      -13.9642818655    
  -13.9173818850      -13.8731439667      -13.8318332997      -13.7937057868    
  -13.7590050936      -13.7279593738      -13.7007776527      -13.6776458612    
  -13.6587225178      -13.6441340704      -13.6339699204      -13.6282771770    
  -13.6270552066      -13.6302500780      -13.6377490374      -13.6493751910    
  -13.6648826260      -13.6839522601      -13.7061887832      -13.7311191346    
  -13.7581930542      -13.7867863571      -13.8162076979      -13.8457097381    
  -13.8745057828      -13.9017931382      -13.9267846462      -13.9487500925    
  -13.9670694580      -13.9813003108      -13.9912620087      -13.9971398266    
  -13.9996554810      -14.0000066792      -14.0000050646      -14.0000038289    
  -14.0000028866      -14.0000021700      -14.0000016267      -14.0000012161    
  -14.0000009067      -14.0000006742      -14.0000005002      -14.0000003703    
  -14.0000002736      -14.0000002020      -14.0000001490      -14.0000001099    
  -14.0000000812      -14.0000000601      -14.0000000447      -14.0000000335    
  -14.0000000253      -14.0000000193      -14.0000000149      -14.0000000117    
