  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Core charge follows
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
